b4 b4 b3 b3 b2 b2 b1 b1 b2 b1 b1 b1 b0 b0 b0 af b0 b0 b0 af ae ad ab aa aa aa aa aa aa aa aa aa ac aa a9 a9 aa ab a9 a8 a7 a7 a7 a7 a7 a7 a7 a7 aa a8 a7 a8 a9 aa a9 a7 a6 a7 a9 aa ab aa a9 a8 a9 a9 aa aa ab ac ac ad ad ad af b0 b1 b1 b1 b0 b0 b0 b1 b1 b2 b3 b4 b4 b3 b4 b4 b4 b5 b5 b5 b6 b5 b6 b6 b6 b7 b7 b7 b7 ba ba ba ba bb bb bb bb ba ba bb bb bb bb ba ba bb bc bc bd bd bc bb bb bc bc bb bb bb bb ba ba b6 b4 b2 b1 b1 b1 af ad ab ab aa a9 a8 a7 a6 a6 a5 a5 a5 a5 a4 a2 a1 a0 9f 9d 9b 9b 9c 9d 9c 9b 9e 9d 9e 9e 9f a1 a2 a3 a3 a3 a4 a4 a5 a5 a5 a5 a7 a7 a7 a6 a5 a4 a2 a1 9f 9f 9f 9f 9f a1 a2 a3 a5 a5 a5 a5 a5 a5 a5 a5 a5 a6 a8 a9 aa ab ab ab aa a9 a8 a8 aa ab aa a8 a8 a9 aa ab ab ab ab aa ad ad ae af b0 b0 b0 af af af b0 b0 b1 b2 b3 b3 b6 b5 b4 b5 b7 b7 b5 b3 b6 b6 b6 b6 b6 b6 b6 b6 b5 b5 
b4 b3 b3 b2 b2 b1 b0 b0 af af ae ae ae ad ad ad ad ae ae ae ad ac ab aa a9 a9 a9 aa aa aa aa aa ad ab aa aa ab ac aa a9 a9 a9 a9 a9 a9 a9 a9 a9 ab aa a9 a9 ab ab aa a9 a8 a9 aa ab ac ac ab aa ab ab ac ac ad ad ae ae ae ae af b0 b1 b1 b1 b0 b1 b1 b2 b3 b3 b4 b5 b5 b4 b4 b5 b5 b5 b6 b6 b6 b6 b6 b6 b7 b7 b7 b8 b8 ba ba ba bb bb bb bb bb b8 b9 ba bb bb bb ba ba bb bb bb bc bb bb ba b9 ba ba b9 b9 b9 b9 b9 b9 b5 b3 b1 b0 b0 af ad ab a9 a9 a8 a6 a5 a4 a3 a2 a2 a2 a2 a2 a2 a1 9f 9f 9f 9d 9c 9c 9e 9f 9f 9e 9f 9f 9f a0 a0 a2 a3 a4 a3 a4 a4 a4 a5 a5 a5 a5 a8 a7 a7 a6 a5 a3 a1 a0 9f 9f 9e 9e 9f a0 a1 a2 a3 a3 a3 a3 a3 a3 a3 a3 a4 a4 a5 a7 a8 a9 aa aa a8 a7 a6 a7 a9 aa a9 a7 a8 a9 aa ab ab ab ab aa ab ac ad ae af af af af ae ae ae af b0 b1 b1 b2 b5 b4 b4 b5 b6 b7 b5 b3 b6 b6 b6 b6 b5 b4 b4 b3 b3 b3 
b4 b4 b3 b3 b2 b1 b0 b0 ad ad ac ac ac ab ab ab ab ab ac ac ac ab ab aa a9 a9 a9 aa aa ab ab ab ad ac aa ab ac ac ab a9 ab ab ab ab ab ab ab ab ab aa a9 a9 ab ac ab a9 aa ab ab ac ac ad ac ac ad ad ad ae ae ae ae ae af af b0 b1 b1 b1 b1 b0 b1 b2 b2 b3 b4 b5 b5 b5 b4 b4 b5 b5 b5 b6 b6 b6 b6 b6 b7 b7 b7 b8 b8 b8 ba ba ba ba ba ba b9 b9 b8 b9 ba bb bb bb bb bb ba ba ba ba ba b9 b8 b7 b8 b8 b7 b7 b7 b6 b6 b6 b4 b2 b0 ae ae ad ab a9 a8 a7 a6 a5 a3 a2 a1 a0 a0 a0 a1 a1 a1 a0 a0 9f a0 9f 9d 9e a0 a2 a2 a1 a2 a2 a2 a2 a2 a4 a5 a6 a4 a4 a5 a5 a5 a6 a6 a6 a8 a8 a7 a7 a5 a3 a2 a1 a0 a0 a0 9f a0 a0 a1 a2 a1 a1 a1 a1 a1 a1 a1 a1 a2 a2 a3 a4 a5 a7 a8 a8 a8 a7 a6 a7 a9 aa a9 a8 a8 a9 aa ab ab ab ab aa a9 aa ab ad ae ae ae ae ac ad ad ae af b0 b0 b0 b2 b1 b1 b3 b6 b6 b5 b4 b4 b4 b5 b5 b4 b3 b1 b0 b1 b1 
b4 b4 b3 b2 b1 b0 af af ac ab ab ab aa aa aa aa a9 a9 aa ab ab ab aa aa a9 aa aa ab ab ac ad ad ae ad ab ac ad ad ac aa ac ac ac ac ac ac ac ac ac aa a9 aa ab ac ab a9 ab ab ac ac ac ad ad ad ae ae ae ae ae ae ae ae b0 b0 b1 b1 b1 b1 b0 b0 b1 b1 b2 b3 b3 b4 b5 b5 b3 b4 b4 b4 b5 b5 b5 b6 b7 b7 b7 b7 b8 b8 b8 b9 b9 b9 b9 b8 b8 b8 b8 b7 b7 b8 b9 ba bb bb bb ba b9 b9 ba b9 b9 b8 b6 b6 b6 b6 b5 b4 b3 b3 b2 b2 b2 b0 ad ac ab aa a8 a5 a5 a5 a4 a3 a2 a1 a0 a0 9f a0 a1 a2 a2 a2 a1 a1 a2 a1 a0 a1 a4 a6 a6 a5 a5 a5 a4 a4 a5 a6 a7 a8 a6 a6 a6 a7 a7 a7 a8 a8 a8 a8 a8 a7 a6 a5 a3 a3 a2 a1 a1 a0 a0 a1 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a1 a2 a3 a4 a6 a7 a7 a6 a6 a7 a9 aa aa a9 a7 a8 a9 aa aa aa a9 a9 a6 a7 a9 aa ac ac ac ac ab ab ac ad ae ae af af b0 af af b1 b4 b5 b4 b2 b1 b2 b3 b3 b3 b1 af ae ae ae 
b3 b2 b1 b0 af ae ad ac ab ab ab aa aa a9 a9 a9 a7 a8 a9 aa aa aa aa aa aa aa ab ac ad ae ae af b0 af ad ae af af ae ac ac ac ac ac ac ac ac ac ad ac aa ab ad ad ac ab ac ac ab ab ac ad ad ae ae ae ae ae ae ae ae ae b0 b1 b1 b2 b2 b1 b0 b0 b0 b1 b1 b2 b3 b4 b4 b4 b2 b3 b3 b3 b4 b4 b4 b5 b7 b7 b7 b8 b8 b8 b9 b9 b8 b8 b7 b7 b7 b6 b6 b6 b5 b5 b7 b8 b9 b9 b9 b9 b9 b9 b9 b9 b8 b6 b5 b4 b5 b5 b3 b2 b0 af ae ad ae ac a9 a8 a7 a6 a3 a1 a2 a2 a1 a1 a0 a0 9f 9f a0 a1 a2 a3 a3 a3 a3 a3 a4 a3 a2 a3 a6 a9 a9 a9 a8 a7 a7 a7 a7 a8 a9 aa a7 a7 a8 a8 a8 a9 a9 a9 a8 a8 a8 a8 a8 a7 a6 a5 a2 a1 a1 a0 a0 a0 a1 a1 9f 9f 9f 9f 9f 9f 9f 9f a0 a0 9f a0 a1 a3 a5 a6 a6 a5 a4 a6 a8 aa a9 a8 a4 a5 a6 a7 a7 a7 a7 a6 a4 a5 a6 a8 a9 aa aa aa aa ab ab ac ad ae ae ae b0 af af b0 b2 b2 b0 ae ad af b0 b1 b1 b0 ae ac ab ab 
b1 b1 b0 af ad ac ab aa ab ab ab aa aa a9 a9 a9 a6 a7 a8 a9 aa aa aa aa ab ab ac ad ae af af b0 b2 b1 af b0 b1 b1 b0 ae ac ac ac ac ac ac ac ac ae ad ac ac ae ae ad ac ac ab ab ab ab ac ad ae ae ae ae ae ae ae ae ae b1 b1 b2 b2 b2 b1 b0 b0 b0 b0 b1 b1 b2 b3 b4 b4 b2 b2 b2 b3 b3 b3 b4 b4 b7 b7 b7 b8 b8 b9 b9 b9 b7 b7 b7 b6 b5 b5 b5 b4 b3 b3 b5 b6 b7 b8 b8 b7 b9 b9 b9 b8 b7 b6 b4 b4 b5 b4 b3 b1 af ad ab ab ab a9 a6 a5 a4 a3 a0 9e 9f 9f 9f 9f 9f 9f 9e 9e a1 a1 a3 a4 a4 a5 a4 a4 a5 a4 a3 a5 a8 ab ab ab aa a9 a9 a8 a9 a9 aa ab a8 a8 a9 a9 a9 aa aa aa a8 a8 a9 a9 a9 a8 a7 a7 a1 a1 a0 9f 9f a0 a0 a0 9f 9f 9f 9f 9f 9f 9f 9f 9f 9f 9e 9f a0 a2 a4 a6 a5 a4 a3 a5 a7 a9 a8 a7 a2 a2 a3 a4 a5 a5 a4 a4 a2 a3 a5 a7 a8 a9 a9 a9 aa aa ab ab ac ad ae ae b1 b0 af af b0 af ad ab ab ad af b0 b0 af ad ab aa aa 
af ae ac aa a9 a9 aa ab a8 a8 a8 a8 a8 a8 a8 a8 a8 a8 a9 a9 a9 a9 aa aa ac ac ad ae ae af b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 ae ae ae ad ad ac ac ac a9 aa ab ac ae af b0 b1 ac ac ac ac ac ac ac ac ab ab ac ad ad ae af af b0 b1 b1 b2 b2 b1 b1 b0 b1 b1 b1 b2 b2 b3 b3 b3 b1 b2 b3 b3 b4 b5 b6 b6 b7 b6 b6 b5 b5 b6 b6 b7 b8 b8 b8 b7 b7 b7 b6 b6 b5 b5 b5 b6 b6 b7 b7 b8 b8 b8 b7 b6 b5 b3 b3 b2 b2 b0 ae ad ad ab a7 a5 a4 a2 a0 a0 a0 a0 9e 9c a0 9f 9e 9e 9f a0 a2 a3 a0 a1 a3 a5 a6 a6 a5 a5 a6 a5 a5 a7 ab ad ad ac ae ac ab aa a9 aa ab ab aa aa aa a9 a9 a8 a8 a8 a7 a8 a8 a8 a8 a7 a6 a5 a2 a1 a0 a0 a2 a2 a1 9f a0 a1 a2 a1 9f 9f a1 a3 9d 9d 9e 9f a0 a2 a2 a3 a3 a2 a2 a3 a5 a5 a4 a2 a0 a1 a1 a2 a2 a2 a2 a1 a1 a2 a2 a4 a5 a6 a7 a7 aa a9 a8 a8 a7 a8 a8 a9 ac ad ae ae ae ac ab a9 ab ab ab ab ab ab ac ac a9 a9 
ae ad ab aa a9 a9 a9 aa a8 a8 a8 a8 a8 a8 a8 a8 a8 a8 a9 a9 a9 a9 aa aa ac ac ad ae ae af b0 b0 b0 b0 b0 b0 b0 b0 b0 b0 ae ae ae ad ad ac ac ac aa aa ab ac ad af af b0 ab ab ab ab ab ab ab ab ab ab ac ad ae ae af af b0 b1 b1 b2 b2 b1 b1 b0 b1 b1 b1 b2 b2 b2 b3 b3 b2 b2 b3 b4 b5 b6 b6 b7 b6 b6 b6 b5 b5 b6 b6 b6 b7 b7 b7 b7 b6 b6 b6 b5 b5 b5 b5 b6 b6 b7 b7 b7 b6 b6 b5 b4 b3 b2 b1 b0 b1 af ad ac ac aa a7 a4 a3 a1 9f 9f a0 9f 9e 9c 9f 9f 9e 9f 9f a1 a3 a4 a3 a3 a4 a6 a7 a7 a7 a7 a8 a7 a6 a8 ab ac ac ab ae ad ab aa aa aa ab ac aa aa aa a9 a9 a9 a8 a8 a7 a8 a8 a8 a8 a7 a6 a5 a3 a1 a0 a1 a2 a3 a2 a0 a1 a2 a3 a1 a0 9f a1 a3 9e 9e 9f a0 a1 a2 a2 a3 a2 a1 a1 a2 a4 a4 a2 a0 9f a0 a0 a1 a1 a1 a1 a1 a0 a0 a1 a3 a4 a5 a6 a6 a8 a7 a7 a6 a6 a7 a8 a8 aa ab ac ac ac aa a9 a8 a9 a9 a9 aa ab ab ab ac aa aa 
ad ac ab a9 a8 a8 a8 a9 a7 a7 a7 a8 a8 a8 a8 a8 a8 a8 a8 a9 a9 aa aa aa ac ac ad ae ae af b0 b0 af af af b0 b0 b0 b0 b0 ae ae ae ad ad ac ac ac ab ac ac ac ad ad ae ae aa aa aa aa aa aa aa aa ab ac ac ad ae af af af b0 b0 b1 b1 b1 b1 b0 b0 b1 b1 b1 b1 b2 b2 b2 b3 b3 b3 b4 b4 b5 b6 b6 b7 b5 b5 b5 b5 b5 b5 b5 b5 b6 b6 b6 b5 b5 b4 b4 b4 b4 b4 b5 b5 b5 b5 b6 b6 b4 b4 b3 b2 b0 af ae ae ae ad ab aa aa a8 a5 a2 a1 9f 9e 9e 9f 9f 9d 9b 9e 9e 9f a0 a1 a3 a5 a6 a6 a6 a6 a6 a7 a8 a9 aa aa a9 a8 a9 ab ac ab aa ae ad ac ab ab ab ab ac aa aa aa a9 a9 a9 a8 a8 a7 a8 a8 a8 a8 a7 a6 a5 a3 a2 a1 a2 a3 a4 a3 a2 a3 a4 a4 a2 a0 9f a1 a2 9f 9f a0 a0 a1 a2 a2 a2 a1 a0 9f a0 a2 a2 a0 9e 9d 9d 9e 9e 9f 9f 9f 9f 9e 9f a0 a1 a2 a3 a4 a4 a4 a4 a4 a4 a5 a6 a7 a8 a7 a8 a8 a8 a8 a7 a6 a6 a6 a6 a7 a8 a9 aa ab ab aa aa 
ab ab aa a9 a8 a7 a7 a7 a6 a7 a7 a7 a7 a8 a8 a8 a7 a7 a8 a9 a9 aa ab ab ad ad ad ae ae af af af ae af af af af b0 b0 b0 ae ae ae ad ad ac ac ac ac ac ac ac ac ac ac ac ab ab ab ab ab ab ab ab ac ac ad ad ae af b0 b0 af b0 b1 b1 b1 b1 b0 af b0 b0 b1 b1 b1 b2 b2 b2 b3 b3 b4 b4 b5 b5 b6 b6 b4 b4 b5 b5 b5 b5 b4 b4 b4 b4 b4 b3 b3 b2 b2 b2 b3 b3 b3 b3 b3 b4 b4 b4 b2 b2 b1 b0 af ad ac ac ab aa a8 a7 a7 a6 a3 a0 9f 9d 9c 9c 9e 9e 9d 9b 9e 9f a0 a1 a3 a5 a7 a7 a8 a7 a6 a5 a6 a7 a9 aa ac aa a9 aa ab ac aa a9 ad ad ac ab ab ab ab ab aa aa a9 a9 a9 a8 a8 a8 a7 a7 a8 a8 a7 a6 a6 a5 a4 a2 a1 a2 a4 a5 a4 a3 a4 a5 a5 a3 a1 a0 a1 a3 a1 a1 a1 a1 a2 a2 a2 a2 a0 9f 9e 9f a0 9f 9d 9b 99 99 99 9a 9a 9b 9c 9d 9c 9d 9e 9f a0 a1 a2 a3 a2 a2 a2 a2 a3 a5 a6 a7 a5 a5 a5 a5 a5 a4 a4 a4 a4 a4 a5 a7 a8 a9 aa ab ab ab 
a9 a9 a9 a8 a7 a6 a5 a5 a5 a6 a6 a7 a7 a8 a8 a8 a7 a7 a8 a9 a9 aa ab ab ad ad ae ae ae ae af af ad ae ae af af b0 b0 b0 ae ae ae ad ad ac ac ac ad ac ac ac ac ab ab ab ad ad ad ad ad ad ad ad ac ac ad ae af af b0 b0 af af b0 b1 b1 b0 af af b0 b0 b0 b1 b1 b1 b2 b2 b3 b3 b3 b4 b4 b4 b4 b4 b2 b3 b4 b5 b5 b4 b3 b2 b2 b2 b2 b1 b1 b0 b0 b0 b1 b1 b1 b1 b1 b1 b1 b1 b0 b0 af ae ad ab ab aa a8 a6 a5 a4 a4 a3 a0 9e 9d 9c 9b 9c 9e 9e 9d 9c 9f 9f a1 a3 a5 a6 a7 a8 a8 a7 a6 a5 a5 a6 a8 a9 ac aa a9 a9 ab ab aa a8 ab ab ab ab ab aa aa a9 a9 a8 a8 a8 a7 a7 a7 a6 a6 a6 a6 a7 a6 a5 a4 a4 a3 a2 a1 a2 a4 a5 a5 a3 a4 a5 a5 a4 a2 a1 a2 a4 a3 a3 a3 a3 a2 a2 a2 a2 a0 9f 9e 9e 9e 9d 9b 99 96 95 95 95 96 98 99 9b 9b 9c 9c 9e 9f a0 a1 a1 a0 a0 a0 a1 a2 a3 a5 a6 a3 a3 a3 a2 a3 a3 a3 a4 a3 a3 a4 a6 a7 a9 aa aa ab ab 
a7 a8 a8 a8 a7 a5 a4 a3 a5 a5 a5 a6 a7 a7 a8 a8 a6 a7 a7 a8 aa ab ab ac ae ae ae ae ae ae ae ae ad ad ad ae af af b0 b0 ae ae ae ad ad ac ac ac ac ac ac ab ab ab ab ab ae ae ae ae ae ae ae ae ad ad ad ae af b0 b0 b1 af af b0 b0 b0 b0 af af af b0 b0 b0 b1 b1 b1 b1 b2 b2 b2 b2 b2 b2 b2 b2 b1 b2 b4 b5 b5 b4 b2 b1 b0 b0 b0 af af ae ae ae af af ae ae ae ad ad ad ad ad ac ab a9 a8 a7 a7 a5 a3 a2 a2 a2 a1 9e 9c 9c 9b 9b 9c 9e 9f 9f 9d a0 a1 a3 a5 a6 a7 a8 a8 a7 a7 a7 a6 a6 a7 a7 a8 aa a9 a8 a8 aa aa a9 a7 a9 aa aa aa aa a9 a8 a7 a7 a7 a6 a6 a6 a5 a5 a5 a4 a4 a5 a5 a4 a3 a2 a2 a2 a1 a0 a1 a4 a5 a4 a3 a4 a5 a5 a4 a3 a3 a4 a6 a5 a5 a4 a4 a3 a2 a2 a2 a1 9f 9e 9e 9e 9c 9a 97 95 94 94 94 95 97 99 9b 9b 9b 9c 9d 9e a0 a0 a1 a1 a1 a0 a1 a1 a2 a4 a4 a3 a2 a2 a2 a2 a3 a4 a4 a4 a4 a5 a6 a7 a8 a9 a9 aa aa 
a6 a7 a7 a7 a6 a5 a3 a2 a4 a4 a5 a6 a7 a7 a8 a8 a6 a6 a7 a8 aa ab ac ac ae ae ae ae ae ae ae ae ac ac ad ae af af b0 b0 ae ae ae ad ad ac ac ac ab ab ab ab ab ab ac ac ad ad ad ad ad ad ad ad ad ad ae ae af b0 b1 b1 ae af af b0 b0 af af ae af af b0 b0 b0 b1 b1 b1 b1 b1 b1 b1 b1 b1 b1 b1 b0 b1 b3 b4 b4 b3 b1 b0 af ae ae ae ad ad ad ad ac ac ac ab ab ab aa aa a9 a8 a7 a6 a5 a4 a3 a3 a2 a1 9f 9f a0 9f 9c 9a 9c 9b 9b 9c 9f a0 a0 9f a2 a3 a5 a7 a7 a8 a7 a7 a8 a8 a9 a9 a9 a9 a8 a8 a8 a7 a6 a7 a9 a9 a8 a7 a7 a8 a9 a9 a9 a8 a6 a5 a5 a5 a4 a4 a4 a3 a3 a3 a2 a2 a3 a3 a2 a2 a1 a0 a0 9f 9f a0 a3 a4 a4 a3 a3 a4 a5 a4 a4 a4 a6 a9 a6 a6 a5 a4 a3 a2 a2 a1 a2 a0 9e 9e 9e 9c 99 96 96 95 95 94 96 98 9b 9d 9b 9b 9c 9d 9e a0 a0 a1 a2 a2 a1 a1 a1 a2 a2 a3 a4 a3 a2 a2 a2 a4 a5 a6 a5 a6 a6 a6 a7 a8 a8 a8 aa aa 
a5 a6 a7 a7 a6 a4 a2 a1 a3 a4 a5 a5 a6 a7 a8 a8 a5 a6 a7 a8 aa ab ac ad ae ae ae ae ae ae ae ae ab ac ad ad ae af b0 b0 ae ae ae ad ad ac ac ac aa aa aa ab ab ac ac ac ac ac ac ac ac ac ac ac ad ad ae af af b0 b1 b1 ae af af b0 b0 af af ae af af af b0 b0 b1 b1 b1 b0 b0 b0 b0 b0 b0 af af af b1 b3 b4 b4 b3 b1 af ae ae ad ad ad ac ac ac ab ab aa aa a9 a9 a8 a8 a6 a5 a4 a3 a2 a1 a0 9f a1 9f 9e 9e 9f 9e 9b 99 9c 9b 9b 9d 9f a1 a1 a0 a3 a4 a6 a7 a8 a8 a7 a6 a9 aa ab ac ac ab a9 a8 a7 a6 a5 a6 a8 a9 a8 a7 a6 a7 a8 a9 a8 a7 a5 a4 a4 a4 a3 a3 a3 a2 a2 a2 a1 a1 a2 a2 a1 a0 a0 9f a0 9e 9e a0 a2 a4 a3 a2 a2 a3 a4 a4 a4 a5 a8 aa a7 a7 a6 a5 a4 a2 a2 a1 a2 a1 9f 9e 9e 9c 99 96 98 97 96 96 97 9a 9d 9f 9b 9b 9c 9d 9f a0 a1 a1 a3 a3 a2 a1 a1 a1 a2 a2 a4 a4 a3 a2 a3 a4 a6 a7 a7 a7 a7 a7 a7 a7 a7 a8 a9 a9 
a4 a4 a4 a4 a4 a4 a4 a4 a4 a3 a2 a2 a3 a6 a9 ab a8 a8 a9 aa ab ab ac ac ad ae ae af af ae ae ad ae ad ad ac ac ab ab ab ae ad ac ac ad ad ab a8 a8 a8 aa ab ab ab ab ab aa aa ab ac ac ac ab ab ab ac ad af af b0 b0 af b1 b1 b0 b0 af ae ae ad ad ae ae af af ae ae ad b0 b0 b0 b0 b0 b0 b0 b0 af b0 b1 b1 b1 b1 b0 af ae ae ad ad ac ab ab ab ad ac a9 a7 a6 a6 a6 a7 a4 a3 a1 a0 a1 a0 9e 9c 9d 9b 99 9a 9c 9d 9b 99 9a 9b 9c 9e 9f a0 a1 a1 a3 a3 a4 a5 a6 a7 a7 a8 a6 a7 a9 ab ab a9 a7 a6 a5 a6 a6 a7 a7 a7 a6 a6 a6 a5 a5 a4 a3 a2 a1 a1 a4 a1 9e 9c 9d 9f 9f 9f 9d 9d 9d 9c 9c 9c 9c 9c 9e 9e 9e 9f a0 a0 a1 a1 a4 a4 a5 a6 a7 a7 a8 a8 a8 a7 a7 a6 a4 a3 a2 a2 a1 a0 9f 9f a0 a0 9d 9b 9a 9a 99 99 99 9a 9b 9b 9f 9f 9f 9f 9f a0 a2 a2 a0 a0 a1 a1 a2 a3 a4 a4 a7 a7 a7 a7 a7 a5 a4 a4 a7 a7 a7 a7 a7 a7 a7 a7 a8 a8 
a2 a2 a2 a2 a2 a2 a2 a2 a4 a3 a2 a2 a3 a6 a8 aa a8 a8 a9 a9 aa ab ac ac ad ad ae ae ae ae ad ad ad ad ac ac ab ab ab aa ad ac ab ac ad ad ab a9 a8 a9 aa ab ab ab ab aa aa aa ab ac ac ab ab aa aa aa ac ad ae ae ae ae ab ac ac ad ae ae af af ac ac ad ad ad ad ac ac ae ae ae ae ae ae ae ae ad ae af af af af ae ad ad ad ac ac ab aa aa a9 aa a9 a7 a6 a4 a4 a3 a3 a1 9f 9e 9d 9e 9e 9c 9a 9c 99 98 99 9b 9c 9a 98 9a 9b 9d 9f a0 a1 a1 a1 a1 a1 a2 a3 a4 a5 a5 a6 a5 a6 a8 a9 a9 a8 a6 a5 a5 a6 a6 a7 a7 a6 a6 a6 a5 a4 a4 a3 a2 a1 a0 a0 a3 a0 9d 9c 9d 9e 9e 9e 9c 9c 9c 9c 9b 9b 9b 9a 9c 9c 9d 9e 9f a0 a0 a1 a2 a3 a3 a4 a5 a6 a6 a6 a8 a7 a7 a6 a5 a4 a3 a3 a2 a1 a0 a0 a1 a0 9e 9c 99 99 99 99 99 9a 9b 9c 9f 9f 9f a0 a0 a1 a2 a3 a0 a0 a1 a2 a3 a3 a4 a4 a7 a7 a7 a7 a7 a6 a5 a4 a6 a6 a6 a6 a6 a6 a6 a6 a7 a7 
a1 a1 a1 a1 a1 a1 a1 a1 a3 a3 a2 a2 a3 a6 a8 a9 a7 a7 a8 a9 aa aa ab ab ac ac ad ad ad ad ac ac ac ab ab ab ab aa aa aa ab aa aa ab ad ad ac aa a8 a9 aa ab ab ab aa aa aa aa ab ab ab ab aa aa a8 a8 aa ab ac ac ac ac a9 aa aa ab ac ac ad ad aa aa ab ab ab ab aa aa ac ac ac ac ac ac ac ac ab ac ac ad ad ac ac ab ac ab ab aa a9 a8 a8 a7 a5 a4 a4 a3 a2 a1 9f 9e 9d 9b 9a 9a 9b 9b 99 97 99 98 97 98 99 9a 99 97 9b 9c 9e 9f a0 a1 a1 a1 a0 a0 a1 a1 a2 a3 a3 a3 a4 a5 a6 a7 a7 a6 a5 a4 a3 a3 a3 a3 a3 a3 a3 a3 a3 a3 a2 a1 a1 a0 9f 9f a0 9e 9b 9a 9c 9d 9d 9c 9b 9b 9b 9a 9a 99 99 99 99 99 9a 9c 9d 9e 9f a0 a0 a1 a1 a2 a3 a4 a4 a5 a7 a7 a7 a6 a5 a5 a4 a4 a3 a2 a1 a1 a2 a1 9e 9c 98 98 98 98 99 9b 9c 9d 9f a0 a0 a1 a2 a3 a3 a4 a1 a1 a2 a2 a3 a4 a5 a5 a6 a7 a7 a7 a7 a6 a5 a5 a4 a4 a4 a4 a4 a4 a4 a4 a6 a6 
a0 a0 a0 a0 a0 a0 a0 a0 a2 a2 a2 a2 a4 a6 a7 a8 a6 a7 a7 a8 a9 aa aa aa aa aa ab ac ac ab aa aa aa aa aa aa aa a9 a9 a9 a9 a8 a8 aa ac ad ac aa a9 a9 aa ab ab ab aa a9 aa ab ab ab ab aa a9 a9 a7 a8 a9 aa ab ab ab ab ac ac ab ab aa a9 a9 a8 a9 aa aa ab ab aa aa a9 ab ab ab ab ab ab ab ab aa ab ab ac ac ab ab aa aa aa a9 a8 a7 a6 a5 a4 a1 a1 a2 a2 a0 9e 9c 9a 9a 98 97 98 99 99 98 96 98 98 98 98 99 99 99 99 9c 9d 9e a0 a1 a1 a1 a1 a0 a0 a0 a1 a1 a2 a2 a2 a2 a3 a4 a4 a4 a4 a3 a2 a0 9f 9f 9e 9e 9e 9e 9e a0 a0 a0 9f 9f 9e 9e 9e 9e 9c 9a 99 9b 9c 9c 9b 9b 9b 9a 99 99 98 98 97 96 96 98 9a 9b 9d 9e 9f a0 a0 a1 a2 a2 a3 a4 a4 a6 a6 a6 a6 a5 a5 a5 a5 a4 a3 a2 a2 a2 a1 9f 9c 96 96 97 98 99 9b 9d 9e 9f a0 a1 a2 a3 a4 a4 a4 a2 a2 a2 a3 a4 a5 a5 a6 a6 a7 a7 a8 a8 a7 a6 a6 a5 a5 a5 a5 a5 a5 a5 a5 a5 a5 
a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a2 a3 a4 a5 a7 a7 a6 a6 a6 a7 a8 a9 a9 aa a8 a9 aa aa aa aa a9 a8 a8 a8 a8 a8 a8 a9 a9 a9 a8 a8 a8 a9 ac ac ab a9 a9 aa ab ab ab aa a9 a9 aa ab ab ab aa a9 a8 a8 a7 a8 a9 aa ab ac ab ab ac ab ab aa a9 a9 a8 a8 a9 aa aa ab ab aa aa a9 ab ab ab ab ab ab ab ab aa ab ab ac ac ab ab aa a8 a8 a7 a5 a4 a3 a2 a1 9e 9f 9f 9f 9e 9c 99 98 98 97 96 97 98 99 98 97 98 98 99 99 99 9a 9b 9b 9c 9d 9e 9f a0 a0 a0 a0 a0 a0 a1 a1 a1 a1 a2 a2 a0 a1 a1 a1 a1 a1 a1 a0 a0 9f 9d 9c 9c 9c 9c 9d 9e 9e 9d 9d 9d 9d 9c 9c 9c 9a 99 99 9b 9c 9b 9a 9b 9b 9a 99 98 97 97 96 95 95 97 98 9a 9c 9d 9e a0 a0 a1 a2 a2 a3 a4 a4 a4 a4 a4 a5 a5 a5 a5 a5 a5 a3 a2 a2 a2 a1 9e 9c 96 96 96 97 99 9b 9c 9d 9e 9f a1 a3 a4 a5 a5 a4 a2 a3 a3 a4 a5 a6 a6 a6 a6 a7 a7 a8 a8 a8 a7 a7 a5 a5 a5 a5 a5 a5 a5 a5 a5 a5 
