0c 0c 0c 0b 0a 0a 09 09 09 0a 0a 0a 0a 0b 0b 0b 0a 0a 0b 0c 0c 0c 0d 0d 0e 0e 0f 0f 0f 0f 0f 0f 0e 0f 0f 0f 0f 10 10 10 0f 0f 0f 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0d 0d 0d 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0f 0f 0f 10 10 0f 0f 10 11 11 10 0f 0f 10 10 10 11 11 11 11 11 12 12 12 13 13 13 13 13 11 12 13 14 14 13 12 11 11 11 11 11 11 10 10 10 11 11 11 11 11 11 11 11 10 10 0f 0f 0e 0d 0d 0c 0b 0a 09 08 08 08 06 05 04 04 04 04 05 05 04 04 05 05 07 08 09 0a 0a 0b 0b 0a 0a 09 09 0a 0b 0c 0e 0c 0c 0c 0d 0d 0c 0b 0d 0d 0d 0d 0d 0c 0c 0c 0c 0b 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 09 08 08 08 07 07 07 08 09 09 08 08 09 09 08 07 07 07 08 08 08 08 08 07 07 07 07 06 05 05 05 05 04 04 03 02 02 02 02 02 03 03 04 04 04 04 05 05 06 07 07 06 06 06 07 07 08 09 0a 08 08 08 07 08 08 08 08 08 08 08 0a 0a 0c 0c 0c 0d 0d 
0a 0b 0b 0b 0a 09 08 08 09 09 09 0a 0a 0a 0b 0b 0a 0a 0a 0b 0c 0d 0d 0e 0f 0f 0f 0f 0f 0f 0f 0f 0e 0e 0e 0f 0f 0f 10 10 0f 0f 0f 0e 0e 0e 0e 0e 0e 0e 0e 0d 0d 0d 0d 0d 0f 0f 0f 0f 0f 0f 0f 0f 0e 0e 0e 0f 0f 10 10 11 0f 0f 10 10 10 10 0f 0f 0f 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 13 14 14 13 11 11 10 10 10 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0e 0e 0e 0e 0e 0e 0d 0c 0b 0a 0a 09 08 07 07 07 07 05 04 04 04 04 04 05 05 05 04 06 07 08 09 0a 0a 0b 0b 0a 0a 0a 0a 0a 0a 0a 0b 0c 0c 0b 0b 0c 0c 0c 0a 0c 0c 0c 0c 0c 0c 0b 0a 0a 0a 0a 0a 0a 09 09 09 08 08 09 09 08 08 07 07 07 07 06 07 08 09 08 08 08 09 09 08 08 08 08 0a 09 09 08 08 08 07 07 07 07 05 05 05 05 04 03 02 02 02 02 02 02 02 03 04 04 04 04 04 05 06 06 07 07 07 06 07 07 07 08 08 08 07 07 07 07 08 08 08 08 08 09 0a 0a 0b 0c 0c 0c 0c 
0a 0a 0a 0a 0a 09 08 07 08 08 09 0a 0a 0a 0b 0b 0a 0a 0a 0b 0c 0d 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 0e 0e 0e 0f 0f 0f 10 10 0f 0f 0f 0e 0e 0e 0e 0e 0d 0d 0d 0d 0d 0d 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0f 0f 0f 10 11 11 0f 0f 0f 10 10 0f 0f 0f 0f 0f 10 10 10 11 11 11 11 11 11 11 11 11 11 11 10 11 12 13 13 12 11 10 0f 0f 0f 0f 0e 0e 0e 0e 0e 0e 0e 0d 0d 0d 0c 0c 0c 0b 0a 0a 09 08 08 08 07 07 05 05 06 05 04 03 04 04 04 04 05 06 06 05 07 08 09 0a 0a 0b 0a 0a 0b 0b 0c 0c 0c 0c 0b 0b 0b 0a 0a 0a 0c 0c 0b 0a 0a 0b 0c 0c 0c 0b 0a 09 09 09 08 08 08 08 08 08 07 07 08 08 07 07 07 06 06 05 05 06 08 08 08 08 08 08 09 08 08 08 0a 0c 0a 0a 09 08 08 07 07 07 07 06 05 05 05 04 03 02 02 02 02 02 02 03 04 04 04 04 04 04 05 06 06 07 07 07 07 07 07 07 07 08 08 08 07 07 07 08 09 0a 09 0a 0a 0a 0a 0b 0b 0b 0c 0c 
09 0a 0a 0a 0a 08 07 07 08 08 09 09 0a 0a 0b 0b 09 0a 0a 0b 0c 0d 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 0d 0e 0e 0e 0f 0f 10 10 0f 0f 0f 0e 0e 0e 0e 0e 0c 0c 0c 0d 0d 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0f 0f 0f 10 11 11 0f 0f 0f 10 10 0f 0f 0f 0f 0f 0f 10 10 11 11 11 10 10 10 10 10 10 0f 0f 0f 11 12 13 13 12 11 0f 0f 0f 0e 0e 0e 0e 0e 0e 0d 0d 0c 0c 0c 0c 0b 0b 0a 09 08 08 07 07 06 05 07 05 05 05 05 05 04 03 04 04 04 04 05 07 07 06 08 08 0a 0a 0b 0b 0a 0a 0c 0c 0d 0e 0e 0d 0c 0b 0a 0a 09 0a 0b 0c 0b 0a 0a 0a 0b 0c 0b 0a 09 08 08 08 08 08 08 07 07 07 07 07 07 07 07 06 06 05 06 05 05 06 07 08 08 07 07 08 08 08 08 09 0b 0c 0a 0a 0a 09 08 07 07 07 07 07 05 05 05 04 03 02 03 02 02 02 02 03 04 05 04 04 04 04 05 06 07 07 08 08 07 07 07 07 07 07 08 08 08 07 08 08 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 0c 0c 
08 08 08 08 08 08 08 08 08 08 07 07 08 0a 0c 0d 0b 0b 0c 0c 0d 0d 0e 0e 0e 0f 0f 0f 0f 0f 0f 0e 0f 0e 0e 0e 0e 0d 0d 0d 0f 0e 0e 0e 0e 0e 0d 0b 0b 0b 0c 0d 0d 0d 0d 0d 0c 0c 0d 0e 0e 0e 0d 0d 0d 0e 0e 0f 0f 10 10 0f 11 11 10 10 0f 0f 0f 0e 0e 0f 0f 0f 0f 0f 0f 0e 10 10 10 10 10 10 10 10 0f 10 11 11 11 11 10 0f 0f 0f 0e 0e 0e 0d 0d 0d 0e 0e 0c 0a 0a 0a 0a 0a 08 08 07 06 07 06 05 04 04 04 03 03 04 04 04 03 03 04 04 05 05 06 07 07 08 08 08 09 0a 0a 0a 0b 0a 0a 0c 0d 0d 0c 0a 0a 09 0a 0a 0a 0a 0a 0a 0a 0a 09 09 08 08 07 07 07 08 07 05 04 04 05 05 05 04 04 04 04 04 04 04 04 05 05 05 05 06 06 07 07 08 08 09 0a 0a 0a 0b 0b 0b 0a 0a 0a 08 08 07 07 07 06 05 05 06 06 04 04 03 03 03 03 03 03 04 04 05 05 05 05 05 06 07 07 06 06 07 07 07 08 08 08 0a 0a 0a 0a 0a 09 08 08 0a 0a 0a 0a 0a 0a 0a 0a 0b 0b 
07 07 07 07 07 07 07 07 08 08 07 07 08 0a 0b 0c 0b 0b 0c 0c 0c 0d 0e 0e 0e 0e 0f 0f 0f 0f 0e 0e 0e 0e 0e 0e 0d 0d 0d 0c 0e 0e 0d 0e 0e 0e 0d 0c 0b 0c 0c 0d 0d 0d 0d 0c 0c 0c 0d 0e 0e 0d 0d 0c 0c 0c 0e 0e 0f 0f 0f 0f 0d 0e 0e 0e 0f 0f 0f 0f 0e 0e 0e 0e 0e 0e 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 0e 0f 0f 0f 0f 0f 0f 0e 0e 0e 0e 0e 0d 0c 0c 0c 0c 0c 0a 0a 08 08 08 08 07 05 05 04 05 05 04 03 04 03 03 03 04 04 03 03 03 04 04 05 06 07 07 07 07 07 07 08 08 09 09 0a 09 0a 0b 0c 0c 0b 0a 09 09 0a 0a 0a 0a 0a 0a 0a 09 08 08 08 07 07 06 06 08 06 04 04 04 05 05 05 04 04 04 04 04 04 04 03 04 04 04 05 05 06 06 07 07 08 08 08 09 0a 0a 0a 0b 0a 0a 0a 09 08 08 08 07 07 06 06 07 06 05 04 03 03 03 03 03 03 04 04 05 05 05 06 06 07 07 08 06 06 07 07 08 08 08 08 0a 0a 0a 0a 0a 0a 09 08 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 
07 07 07 07 07 07 07 07 08 08 07 07 08 0a 0b 0c 0a 0a 0b 0c 0c 0c 0d 0d 0e 0e 0e 0e 0e 0e 0e 0e 0e 0d 0d 0d 0d 0c 0c 0c 0d 0c 0c 0d 0e 0e 0e 0c 0b 0c 0c 0d 0d 0d 0c 0c 0c 0c 0d 0d 0d 0d 0c 0c 0b 0b 0c 0d 0e 0e 0e 0e 0c 0c 0c 0d 0e 0e 0e 0e 0c 0c 0d 0d 0d 0d 0c 0c 0e 0e 0e 0e 0e 0e 0e 0e 0d 0e 0e 0e 0e 0e 0e 0d 0e 0d 0d 0c 0c 0b 0b 0a 09 08 08 08 07 07 05 05 04 04 03 03 04 04 03 02 03 03 02 03 03 03 03 02 04 04 05 05 06 07 07 07 06 06 07 07 07 08 08 08 08 09 0a 0a 0a 0a 09 08 08 08 08 08 08 08 08 08 08 08 07 07 07 06 05 05 06 05 04 03 04 04 04 04 04 04 04 03 03 03 03 03 03 03 03 04 04 05 05 06 06 07 07 07 08 08 08 09 0a 0a 0a 0a 09 09 08 08 08 07 07 07 07 07 05 04 03 03 03 03 03 04 04 04 05 06 06 07 07 08 08 08 07 07 07 07 08 08 09 09 0a 0a 0a 0a 0a 0a 09 09 08 08 08 08 08 08 08 08 0a 0a 
06 06 06 06 06 06 06 06 07 07 07 07 08 0a 0a 0b 0a 0a 0a 0b 0c 0c 0c 0c 0c 0c 0d 0e 0e 0d 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0b 0b 0c 0e 0e 0e 0c 0c 0c 0c 0d 0d 0d 0c 0c 0c 0d 0d 0d 0d 0c 0c 0c 0a 0b 0c 0c 0d 0d 0d 0d 0e 0e 0d 0d 0c 0c 0c 0b 0c 0c 0c 0d 0d 0c 0c 0c 0d 0d 0d 0d 0d 0d 0d 0d 0c 0d 0d 0e 0e 0d 0d 0c 0c 0c 0c 0b 0a 0a 09 08 07 07 07 07 06 05 04 03 03 03 02 03 03 03 03 02 03 03 03 03 03 03 03 03 04 04 05 06 07 07 07 07 06 06 06 07 07 07 07 07 07 08 08 08 08 08 08 07 06 05 05 05 05 05 05 05 06 06 06 05 05 05 05 05 05 04 03 03 04 04 04 04 04 04 03 03 03 03 03 02 02 02 03 03 04 04 05 05 06 06 07 07 07 08 08 08 0a 0a 0a 0a 09 09 09 09 08 08 07 07 07 07 05 04 02 02 02 03 03 04 04 05 05 06 07 07 08 08 08 08 07 07 07 08 08 09 09 0a 0a 0a 0a 0b 0b 0a 0a 0a 09 09 09 09 09 09 09 09 09 09 
06 06 06 06 06 06 06 06 07 07 07 08 08 09 0a 0a 0a 0a 0a 0a 0b 0c 0c 0c 0b 0c 0c 0c 0c 0c 0c 0b 0b 0b 0b 0b 0b 0c 0c 0c 0b 0b 0b 0c 0e 0e 0d 0c 0c 0c 0d 0d 0d 0c 0c 0c 0c 0d 0d 0d 0c 0c 0b 0b 0a 0b 0c 0c 0d 0e 0d 0d 0e 0d 0d 0c 0c 0c 0b 0b 0c 0c 0c 0d 0d 0c 0c 0c 0d 0d 0d 0d 0d 0d 0d 0d 0c 0d 0d 0e 0e 0d 0d 0c 0b 0b 0a 09 08 08 07 07 05 05 05 05 05 04 03 03 03 02 02 02 03 03 03 02 03 03 03 03 03 03 04 04 04 04 05 05 06 06 06 06 06 06 07 07 07 07 07 07 06 07 07 07 07 07 07 06 06 05 04 04 04 04 04 04 05 05 04 04 04 04 04 04 04 03 03 03 04 04 04 03 04 04 03 03 03 02 02 02 02 02 02 03 03 04 04 05 06 06 07 07 07 08 08 08 08 08 08 09 09 09 09 09 09 08 07 07 07 07 05 04 02 02 02 02 03 04 04 04 05 05 07 08 08 09 09 08 07 08 08 08 09 0a 0a 0a 0a 0a 0a 0b 0b 0b 0a 0a 09 09 09 09 09 09 09 09 09 09 
05 05 05 05 05 05 05 05 06 07 07 08 08 09 0a 0a 09 09 0a 0a 0a 0b 0c 0c 0a 0a 0b 0b 0b 0b 0a 0a 0a 0a 0a 0a 0a 0b 0b 0b 0c 0b 0a 0c 0d 0d 0c 0a 0c 0c 0d 0d 0d 0c 0c 0b 0c 0d 0d 0d 0c 0c 0a 0a 0a 0a 0c 0c 0d 0d 0d 0d 0a 0a 0b 0b 0c 0c 0c 0d 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0d 0d 0c 0c 0c 0a 0a 09 08 07 06 05 05 04 04 04 04 03 03 02 02 02 02 02 02 03 03 03 02 02 03 03 03 03 03 04 04 04 04 05 05 05 05 05 05 06 06 06 06 06 07 07 07 05 05 05 05 05 05 05 05 07 06 05 04 04 04 04 04 04 04 04 04 04 04 04 04 04 03 03 03 04 04 04 03 04 04 04 03 03 02 02 02 02 02 02 03 03 04 04 04 05 06 06 07 07 08 08 08 07 07 07 08 08 08 09 09 09 08 07 07 07 06 04 04 02 02 02 02 03 03 04 04 04 04 06 07 08 08 08 08 08 08 08 09 0a 0a 0a 0a 0a 0a 0a 0b 0c 0b 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a 09 09 
05 05 05 05 05 05 05 05 05 06 07 08 08 09 0a 0a 08 08 09 0a 0a 0a 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a 09 09 0a 0a 0a 0a 0a 0b 0c 0b 0b 0b 0c 0c 0b 0a 0c 0d 0d 0d 0d 0c 0c 0b 0d 0d 0d 0c 0c 0b 0a 0a 09 09 0a 0b 0c 0c 0c 0c 09 09 0a 0a 0a 0b 0b 0c 0a 0a 0b 0b 0b 0b 0a 0a 0b 0b 0b 0b 0b 0b 0b 0b 0a 0a 0b 0c 0c 0b 0a 0a 09 08 08 07 06 05 04 04 03 03 03 02 02 02 02 02 02 01 01 02 02 03 03 02 02 02 03 03 03 03 03 04 04 04 04 04 05 04 04 04 05 05 05 05 05 05 05 05 04 04 04 04 04 04 04 04 05 04 04 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 04 04 04 03 04 04 04 03 03 03 02 02 02 02 02 03 03 03 04 04 05 05 05 05 06 07 07 07 05 06 06 07 07 08 08 08 08 08 07 06 06 05 04 03 03 02 02 02 03 03 03 03 03 04 05 07 08 08 08 08 08 08 09 09 0a 0a 0b 0b 0a 0a 0b 0b 0c 0c 0c 0b 08 08 08 08 08 08 08 08 0a 0a 
04 04 04 04 04 04 04 04 05 06 07 08 08 09 09 09 08 08 09 09 0a 0a 0b 0b 09 0a 0a 0a 0a 0a 0a 09 08 09 09 0a 0a 0a 0a 0a 0c 0c 0b 0b 0c 0c 0a 08 0d 0d 0d 0d 0d 0c 0b 0b 0d 0d 0d 0c 0c 0b 0a 0a 08 08 09 0a 0a 0a 0a 0a 0a 0a 0a 09 08 08 08 08 09 0a 0a 0a 0a 0a 0a 09 0a 0a 0a 0a 0a 0a 0a 0a 09 09 0a 0a 0a 0a 09 09 08 08 07 07 05 04 04 04 03 02 02 01 01 01 01 01 01 01 01 01 02 02 02 02 01 02 03 03 02 02 03 04 03 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 03 03 02 02 01 01 02 02 03 03 03 03 03 03 03 03 03 03 03 04 04 05 04 04 05 04 04 04 03 03 02 02 03 03 03 03 03 03 03 04 04 04 04 04 05 05 06 06 05 05 05 06 07 07 08 08 08 07 06 06 06 05 04 03 03 03 02 02 02 03 03 03 03 04 05 07 08 08 08 07 08 08 09 0a 0a 0a 0b 0b 0a 0a 0b 0c 0c 0c 0c 0c 08 08 08 08 08 08 08 08 0a 0a 
03 03 04 04 04 04 04 05 07 07 07 07 08 08 09 0a 07 08 09 0a 0a 09 08 07 0a 0a 0a 09 09 08 08 08 07 07 08 08 08 09 0a 0a 0d 0c 0c 0c 0c 0b 0b 0b 0c 0c 0c 0c 0c 0c 0b 0b 0a 0b 0b 0b 0b 0a 0a 09 08 08 08 08 08 09 0a 0a 06 07 07 08 08 08 07 07 07 08 08 09 0a 0a 09 09 08 08 08 08 08 07 07 06 08 08 08 08 08 07 07 07 05 06 07 07 05 03 02 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 03 02 02 02 02 02 02 02 02 04 04 03 03 04 05 04 03 03 03 03 03 03 03 03 03 04 04 04 03 03 03 03 02 02 02 01 01 01 01 02 02 02 02 02 02 02 02 03 03 03 03 03 04 04 04 04 04 03 03 03 03 03 03 03 03 02 03 03 04 04 04 04 04 04 04 03 04 05 06 05 05 05 05 05 06 06 07 07 07 07 06 05 04 03 03 03 03 03 02 02 02 02 03 04 04 05 05 05 07 07 08 08 09 08 08 08 09 0a 0a 0a 0a 0b 0b 0a 0a 0a 0a 0a 0a 08 08 08 08 08 08 08 08 0a 0a 
03 04 04 04 04 04 05 05 07 07 07 07 07 08 09 0a 07 08 08 08 08 08 08 07 0a 0a 09 09 09 08 08 08 07 08 08 08 09 09 0a 0a 0c 0c 0c 0c 0b 0b 0b 0a 0c 0c 0c 0c 0b 0b 0b 0a 0a 0a 0a 0a 0a 09 08 08 07 07 07 07 08 08 08 08 07 07 08 08 09 08 08 08 06 06 07 07 08 08 07 07 07 07 07 07 07 07 06 05 07 07 07 07 07 06 05 05 04 05 05 05 04 03 02 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 02 02 02 02 02 02 02 02 04 03 02 03 03 04 03 02 03 03 03 03 03 03 03 03 03 03 03 03 02 02 02 02 01 01 01 01 01 01 01 01 02 02 02 02 02 02 03 03 03 03 03 03 04 04 04 04 03 03 03 03 03 03 03 03 02 03 03 03 04 04 04 04 04 03 03 03 04 05 05 04 05 05 05 06 06 06 07 07 07 06 05 04 03 03 03 03 02 02 02 02 02 03 03 04 04 04 04 04 05 06 07 07 07 08 08 08 09 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 08 08 08 08 08 08 08 08 08 08 
04 04 04 04 05 05 05 05 07 07 07 07 07 08 08 09 07 07 08 08 08 08 07 07 09 09 09 08 08 08 08 08 08 08 08 08 09 0a 0a 0a 0b 0b 0b 0b 0a 0a 0a 0a 0b 0b 0b 0a 0a 0a 0a 0a 08 09 09 09 09 08 08 07 05 05 06 07 07 07 06 05 05 06 07 07 07 07 07 07 04 04 05 05 05 05 05 05 05 05 06 06 05 05 04 04 04 04 05 05 04 04 04 04 03 04 04 04 03 02 01 01 01 01 01 01 00 00 01 01 01 01 01 01 01 02 02 02 01 01 02 02 02 02 02 02 03 02 02 02 02 03 02 02 03 03 03 03 03 03 03 03 03 02 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 03 03 03 03 03 03 04 04 04 04 03 03 03 03 03 02 02 02 02 02 03 03 03 03 03 03 03 03 03 03 04 04 04 04 05 05 05 05 05 06 06 06 06 05 05 04 04 03 03 03 02 02 02 02 03 03 03 03 03 03 04 04 04 05 05 05 07 07 07 08 08 09 09 09 09 09 09 09 09 09 09 09 08 08 08 08 08 08 08 08 08 08 
04 04 04 04 05 05 06 06 06 06 06 06 07 07 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 07 08 08 08 09 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 09 09 08 08 08 08 08 08 09 08 08 07 07 04 05 06 07 07 06 05 04 04 04 04 04 04 04 04 04 03 04 04 04 04 04 04 04 04 04 04 04 04 04 03 03 03 03 03 03 03 03 02 02 02 02 02 02 02 01 01 01 01 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 01 01 01 01 01 01 00 00 00 00 00 00 01 01 01 01 02 02 02 03 03 02 03 03 03 03 04 04 04 03 03 03 03 02 02 02 02 02 02 02 03 03 03 03 03 03 03 03 03 04 04 04 04 05 05 05 05 05 05 05 05 05 05 04 04 04 03 03 02 02 02 02 03 03 03 03 03 04 04 04 04 05 05 05 06 06 06 07 07 07 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 0a 0a 
03 03 04 04 05 05 06 06 05 05 05 05 06 07 08 08 08 08 08 08 08 08 08 08 07 07 07 08 08 08 08 08 07 07 08 08 08 09 09 0a 08 08 08 08 08 08 08 08 08 08 08 08 08 07 07 07 08 08 08 08 08 08 07 07 04 05 06 07 07 06 05 04 03 03 03 03 03 03 03 04 03 03 04 04 04 03 03 03 03 03 03 03 03 03 02 02 02 02 02 02 02 02 02 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 01 01 01 01 02 02 02 02 02 02 02 03 03 03 03 04 03 03 03 02 02 02 02 02 01 02 02 02 03 03 03 03 04 03 03 03 04 05 05 04 05 05 05 05 05 04 04 04 04 04 04 04 04 03 03 02 02 02 02 03 03 03 03 03 04 04 04 04 04 05 05 05 05 05 05 06 07 07 07 07 07 07 07 07 08 08 08 08 08 08 08 08 08 08 08 08 0b 0b 
03 03 03 04 04 05 05 06 05 05 05 05 05 07 07 08 08 08 07 07 07 07 08 08 07 07 07 07 07 07 08 08 06 07 07 07 08 08 08 08 07 07 07 07 08 08 08 08 07 07 07 07 07 06 06 06 07 07 07 07 07 06 06 05 04 05 05 06 05 05 04 04 03 03 03 03 03 03 03 04 03 03 03 03 03 03 03 03 02 02 02 02 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00 01 01 01 01 01 01 02 02 02 02 02 02 02 03 03 03 03 03 03 02 02 02 02 01 01 01 01 02 02 02 02 02 02 04 03 03 03 04 05 05 04 05 05 04 04 04 04 04 04 04 04 04 04 04 03 03 02 02 02 02 02 03 03 03 03 03 03 03 03 03 04 04 04 04 04 04 05 05 06 06 07 06 07 07 07 08 08 08 08 09 09 09 09 09 09 09 09 0a 0a 
02 02 03 03 04 04 05 05 05 05 05 05 05 06 07 07 07 07 05 05 05 05 07 07 06 06 07 07 07 07 07 07 05 05 06 06 07 07 08 08 06 06 07 07 07 07 07 08 07 06 06 06 05 05 05 05 05 05 05 05 05 04 04 04 04 04 04 04 04 04 04 03 02 02 02 02 02 02 03 03 03 03 03 03 03 02 02 02 01 01 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 01 01 01 00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 03 03 03 03 03 03 02 02 02 01 01 01 01 01 02 02 02 02 02 02 03 03 03 03 04 04 04 04 04 04 04 04 04 04 04 04 03 04 04 04 04 03 03 02 02 02 02 02 02 03 03 04 03 03 03 03 04 04 04 04 04 04 04 04 05 05 05 06 06 07 07 07 08 08 09 09 09 09 09 09 09 09 09 09 08 08 
02 02 02 03 04 04 05 05 05 04 04 05 05 06 07 07 05 05 04 04 04 04 05 05 05 06 06 07 07 07 07 07 05 05 05 05 06 07 07 07 05 06 06 07 07 07 07 07 06 06 05 05 05 05 05 05 04 04 04 04 04 03 03 03 04 04 03 03 03 03 03 03 02 01 01 01 01 02 02 02 02 02 02 02 02 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00 00 00 00 00 01 01 01 01 01 00 01 01 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 02 03 03 03 03 03 02 02 02 01 01 01 01 01 01 02 02 02 02 02 03 02 02 03 03 04 04 03 04 04 04 04 04 04 04 03 03 03 04 04 04 03 03 02 03 02 02 02 02 03 04 04 04 04 04 04 04 05 05 05 04 04 04 04 04 05 05 05 07 07 07 08 08 08 09 0a 09 09 09 09 09 09 09 09 08 08 
01 02 03 03 04 04 05 07 04 04 04 04 05 05 05 06 05 05 04 04 04 04 04 04 04 04 04 04 05 05 05 05 05 05 04 04 04 04 05 05 04 05 06 07 05 05 05 05 04 04 04 04 04 04 03 02 04 04 03 03 02 02 02 02 02 02 02 02 02 02 02 02 01 01 01 01 01 01 01 02 01 01 01 02 02 02 03 03 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 02 02 02 03 03 03 02 02 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 03 03 03 03 03 04 04 03 03 03 03 03 04 03 03 03 03 03 03 02 02 03 02 02 02 03 03 03 03 04 04 04 05 05 05 05 04 04 04 04 04 04 04 04 04 05 05 07 07 08 08 09 09 08 08 08 08 08 08 08 08 08 08 
01 02 02 03 03 03 04 05 03 03 04 04 04 04 05 05 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 03 04 05 05 04 04 04 04 03 03 03 03 04 03 03 02 03 03 02 02 02 02 02 02 02 02 02 02 02 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 00 00 01 01 01 01 01 00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 03 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 03 03 03 03 04 03 03 03 03 03 03 03 03 03 03 03 03 03 03 02 03 02 02 02 03 03 04 03 04 04 04 05 05 05 05 04 04 04 04 04 04 04 04 04 04 05 06 07 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
01 01 02 02 02 02 03 03 03 03 03 03 03 04 04 04 04 03 03 03 03 03 04 04 03 03 03 03 03 03 04 04 03 03 03 03 03 03 03 03 03 04 04 04 04 03 03 04 02 02 02 02 03 03 02 02 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 02 02 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 01 01 01 00 01 00 00 01 01 01 01 01 01 02 02 02 02 02 02 02 03 03 03 03 03 03 03 03 02 02 03 03 03 03 03 03 03 02 02 02 03 04 04 03 04 04 04 05 05 05 05 04 04 04 04 04 04 04 04 04 04 04 05 05 07 07 07 07 08 08 08 08 08 08 08 08 08 08 
